                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.6465,                 1.8821,                 1.7853,                0.82262,                0.72087,                0.81012,                0.45579,                 1.5282,                 1.0217,                 1.7199,               0.070131,              0.0033188,              0.0033188
                      1,                 1.4196,                 1.2315,                 1.5946,                0.68404,                0.64457,                0.69469,                0.32216,                 1.8909,                 1.3908,                 2.1766,               0.040037,               0.006558,               0.006558
                      2,                 1.4574,                 1.2577,                 1.5903,                0.85567,                0.68952,                0.79404,                0.46412,                 1.4594,                  1.121,                 1.7295,              0.0098486,               0.009703,               0.009703
                      3,                 1.4866,                 1.2954,                 1.6118,                0.85378,                0.72935,                0.80485,                0.41101,                 1.6938,                 1.0883,                 1.8917,              0.0095757,              0.0095757,              0.0095757
                      4,                 1.4577,                   1.26,                 1.6009,                0.83567,                0.80435,                0.86778,                0.50985,                 1.4054,                 1.0438,                 1.7088,              0.0095757,              0.0095757,              0.0095757
                      5,                 1.4277,                  1.201,                  1.582,                0.81444,                0.81578,                0.86149,                0.54875,                 1.2499,                 1.2447,                 1.5557,              0.0094343,              0.0094343,              0.0094343
                      6,                  1.375,                 1.1215,                 1.5462,                0.81442,                0.76413,                0.80946,                0.45746,                 1.5691,                 1.1251,                 1.8307,              0.0092929,              0.0092929,              0.0092929
                      7,                 1.3358,                 1.0821,                 1.5241,                0.90762,                0.81957,                0.90762,                0.58337,                 1.2229,                0.76285,                  1.505,              0.0091514,              0.0091514,              0.0091514
                      8,                 1.3169,                 1.0414,                 1.5183,                 0.8816,                0.85789,                0.90557,                 0.6139,                 1.0598,                0.70641,                 1.3788,                0.00901,                0.00901,                0.00901
                      9,                 1.3033,                 1.0272,                 1.4939,                0.85967,                0.86087,                0.91157,                0.62969,                 1.0998,                0.69587,                 1.4269,              0.0088686,              0.0088686,              0.0088686
                     10,                  1.269,                0.98271,                 1.4702,                0.89081,                0.84891,                0.92026,                0.64201,                   1.11,                0.79672,                 1.4136,              0.0087271,              0.0087271,              0.0087271
                     11,                 1.2536,                0.96803,                 1.4669,                0.92887,                   0.88,                0.94018,                 0.6288,                 1.1892,                 0.6689,                 1.4687,              0.0085857,              0.0085857,              0.0085857
                     12,                 1.2472,                0.95666,                 1.4528,                0.90521,                0.87194,                0.93269,                0.64701,                 1.0557,                0.63823,                 1.3794,              0.0084443,              0.0084443,              0.0084443
                     13,                 1.2147,                0.90938,                 1.4339,                0.92384,                 0.8702,                0.94027,                0.63453,                 1.1253,                0.62698,                  1.445,              0.0083029,              0.0083029,              0.0083029
                     14,                 1.2141,                0.89665,                 1.4306,                0.89377,                0.89022,                0.93781,                0.61984,                 1.2197,                0.67369,                 1.5079,              0.0081614,              0.0081614,              0.0081614
                     15,                 1.1809,                0.89005,                 1.4216,                0.89907,                0.88804,                0.93877,                0.67374,                  1.046,                0.61426,                 1.3993,                0.00802,                0.00802,                0.00802
                     16,                 1.1718,                0.86678,                 1.4247,                0.87103,                0.91762,                0.93281,                0.62808,                 1.1193,                0.65797,                 1.4437,              0.0078786,              0.0078786,              0.0078786
                     17,                 1.1606,                0.83648,                 1.3919,                0.91203,                0.88696,                0.94883,                0.69739,                  0.971,                0.58287,                 1.3154,              0.0077371,              0.0077371,              0.0077371
                     18,                 1.1474,                0.82246,                 1.3794,                 0.8915,                0.91087,                0.94702,                0.68139,                 1.0279,                0.57993,                 1.3576,              0.0075957,              0.0075957,              0.0075957
                     19,                  1.138,                0.81495,                 1.3803,                0.93246,                0.90435,                0.95546,                0.65353,                 1.1002,                0.55526,                 1.4111,              0.0074543,              0.0074543,              0.0074543
                     20,                 1.1366,                0.81496,                 1.3846,                0.91729,                0.89203,                0.94507,                0.70697,                0.92139,                0.53552,                 1.2884,              0.0073129,              0.0073129,              0.0073129
                     21,                 1.1101,                0.78419,                  1.361,                0.91906,                0.90095,                0.95331,                 0.6904,                 1.0091,                0.55522,                 1.3517,              0.0071714,              0.0071714,              0.0071714
                     22,                 1.1144,                 0.7763,                 1.3508,                0.91389,                0.89981,                0.95173,                 0.6816,                 1.0355,                0.57257,                 1.3678,                0.00703,                0.00703,                0.00703
                     23,                 1.1025,                0.77474,                 1.3548,                0.91689,                0.90652,                0.95601,                0.70727,                0.94943,                0.52689,                 1.2969,              0.0068886,              0.0068886,              0.0068886
                     24,                 1.0916,                0.75138,                 1.3409,                0.91489,                0.90217,                0.94177,                0.67637,                 0.9891,                0.55634,                 1.3113,              0.0067471,              0.0067471,              0.0067471
                     25,                 1.0717,                0.73823,                 1.3287,                0.91231,                 0.9163,                0.95529,                0.72375,                0.87307,                0.48559,                 1.2482,              0.0066057,              0.0066057,              0.0066057
                     26,                  1.073,                0.74366,                 1.3277,                0.92545,                0.91739,                0.95789,                0.72127,                0.90586,                0.50704,                 1.2462,              0.0064643,              0.0064643,              0.0064643
                     27,                 1.0494,                0.71874,                 1.3191,                0.90036,                0.93305,                0.96042,                0.73242,                0.86075,                0.49041,                 1.2314,              0.0063229,              0.0063229,              0.0063229
                     28,                 1.0513,                0.72235,                 1.3159,                0.92238,                0.94289,                0.96191,                0.73394,                0.86967,                0.46665,                 1.2312,              0.0061814,              0.0061814,              0.0061814
                     29,                 1.0424,                0.70276,                 1.2968,                0.92899,                0.91015,                0.95383,                0.72876,                0.86785,                0.47305,                  1.233,                0.00604,                0.00604,                0.00604
                     30,                 1.0372,                0.69583,                 1.2958,                0.91461,                0.93133,                0.96153,                0.74451,                0.84918,                0.46585,                 1.1957,              0.0058986,              0.0058986,              0.0058986
                     31,                 1.0338,                0.69995,                 1.2921,                0.91471,                0.91957,                0.96165,                0.72704,                0.90717,                 0.4839,                 1.2481,              0.0057571,              0.0057571,              0.0057571
                     32,                 1.0169,                0.67724,                 1.2781,                0.92609,                0.93043,                0.96899,                0.74358,                0.84605,                0.43976,                 1.2054,              0.0056157,              0.0056157,              0.0056157
                     33,                 1.0006,                0.65857,                 1.2771,                0.91472,                0.94239,                 0.9608,                0.73477,                0.86164,                0.46088,                 1.2273,              0.0054743,              0.0054743,              0.0054743
                     34,                 1.0084,                0.67536,                  1.287,                0.93594,                0.92391,                 0.9677,                0.74099,                0.87625,                0.44587,                 1.2484,              0.0053329,              0.0053329,              0.0053329
                     35,                 1.0016,                0.65231,                 1.2709,                0.91388,                0.94674,                0.96671,                0.74653,                0.84004,                0.44891,                 1.1921,              0.0051914,              0.0051914,              0.0051914
                     36,                  1.007,                0.65834,                 1.2718,                0.92108,                0.93875,                0.96685,                0.75177,                0.82207,                0.44254,                 1.1738,                0.00505,                0.00505,                0.00505
                     37,                0.99003,                0.64546,                 1.2532,                0.92218,                0.92609,                0.96703,                0.73631,                0.88202,                0.46599,                 1.2314,              0.0049086,              0.0049086,              0.0049086
                     38,                0.97593,                0.63883,                 1.2531,                0.91921,                0.95217,                0.96943,                0.75694,                0.81468,                0.43181,                 1.1752,              0.0047671,              0.0047671,              0.0047671
                     39,                0.96917,                0.63698,                 1.2543,                0.93796,                0.93152,                 0.9676,                0.74853,                0.84659,                0.42022,                 1.2071,              0.0046257,              0.0046257,              0.0046257
                     40,                0.96297,                0.62339,                 1.2383,                0.93081,                0.93579,                 0.9671,                0.74729,                0.84474,                0.41981,                 1.1959,              0.0044843,              0.0044843,              0.0044843
                     41,                0.96323,                0.61747,                 1.2385,                0.92737,                 0.9438,                0.97127,                0.75646,                0.82719,                0.41448,                  1.181,              0.0043429,              0.0043429,              0.0043429
                     42,                0.95529,                0.61726,                 1.2364,                0.92418,                0.95398,                0.96813,                0.73865,                0.87108,                0.41594,                 1.2151,              0.0042014,              0.0042014,              0.0042014
                     43,                0.94302,                0.60867,                  1.238,                0.92874,                 0.9491,                0.97354,                0.76346,                0.80204,                0.40025,                 1.1678,                0.00406,                0.00406,                0.00406
                     44,                0.93374,                 0.6035,                 1.2204,                0.92667,                0.94565,                0.96816,                0.76296,                0.79029,                0.40664,                 1.1426,              0.0039186,              0.0039186,              0.0039186
                     45,                0.93288,                0.59382,                  1.221,                0.92681,                0.95217,                0.97255,                 0.7549,                0.82825,                0.39752,                 1.1778,              0.0037771,              0.0037771,              0.0037771
                     46,                0.92353,                0.58813,                 1.2087,                0.92806,                0.95349,                0.97179,                0.76005,                0.80818,                0.40104,                 1.1716,              0.0036357,              0.0036357,              0.0036357
                     47,                0.92944,                0.58615,                 1.2191,                0.92111,                0.96451,                0.97325,                0.75994,                 0.8309,                0.38627,                 1.1886,              0.0034943,              0.0034943,              0.0034943
                     48,                0.91757,                0.58157,                 1.2075,                0.94221,                0.93804,                0.96928,                0.76669,                0.78524,                0.39493,                 1.1558,              0.0033529,              0.0033529,              0.0033529
                     49,                0.90768,                 0.5715,                 1.2061,                0.92411,                 0.9662,                0.97496,                0.75886,                0.81852,                0.38725,                   1.18,              0.0032114,              0.0032114,              0.0032114
                     50,                 0.9109,                 0.5722,                 1.2123,                0.92491,                0.96739,                0.97735,                 0.7707,                0.78019,                0.37031,                 1.1468,                0.00307,                0.00307,                0.00307
                     51,                0.89437,                0.56013,                 1.2024,                0.94117,                0.94022,                0.97025,                0.76318,                0.78241,                0.39117,                 1.1591,              0.0029286,              0.0029286,              0.0029286
                     52,                0.88754,                0.54368,                 1.1932,                0.92241,                 0.9691,                0.97439,                0.77414,                0.77102,                 0.3627,                 1.1351,              0.0027871,              0.0027871,              0.0027871
                     53,                0.87939,                0.54143,                 1.1783,                0.93867,                0.96487,                0.97513,                0.77529,                0.78215,                0.37622,                 1.1535,              0.0026457,              0.0026457,              0.0026457
                     54,                 0.8853,                0.54509,                 1.1882,                0.91786,                0.96848,                0.97635,                0.77929,                0.77337,                0.37198,                 1.1528,              0.0025043,              0.0025043,              0.0025043
                     55,                0.86704,                0.53421,                 1.1738,                0.94239,                0.94229,                0.97627,                0.77552,                0.78843,                0.37188,                 1.1683,              0.0023629,              0.0023629,              0.0023629
                     56,                0.85684,                0.52334,                 1.1789,                0.94058,                0.94634,                0.97642,                0.77439,                0.78675,                0.36485,                 1.1774,              0.0022214,              0.0022214,              0.0022214
                     57,                 0.8515,                0.52914,                  1.178,                0.93296,                0.94457,                0.97108,                0.77899,                0.76743,                0.37202,                 1.1412,                0.00208,                0.00208,                0.00208
                     58,                0.84612,                0.51492,                 1.1573,                0.93626,                0.95789,                0.97618,                0.78061,                0.77309,                0.36295,                 1.1502,              0.0019386,              0.0019386,              0.0019386
                     59,                0.84242,                0.52149,                 1.1575,                0.94058,                0.94634,                 0.9748,                0.77378,                0.77143,                0.37537,                 1.1376,              0.0017971,              0.0017971,              0.0017971
                     60,                0.74951,                0.35828,                 1.1459,                0.92011,                0.96739,                0.97299,                0.78525,                0.75975,                0.36102,                 1.1246,              0.0016557,              0.0016557,              0.0016557
                     61,                0.74654,                0.36361,                 1.1508,                0.92537,                0.95689,                 0.9737,                0.78209,                0.77236,                 0.3614,                 1.1355,              0.0015143,              0.0015143,              0.0015143
                     62,                0.74046,                0.35155,                 1.1561,                0.93403,                0.95652,                0.97729,                 0.7834,                0.77889,                0.36414,                 1.1474,              0.0013729,              0.0013729,              0.0013729
                     63,                0.72808,                0.34437,                 1.1359,                0.91853,                0.96809,                  0.975,                0.78644,                0.76509,                 0.3586,                 1.1387,              0.0012314,              0.0012314,              0.0012314
                     64,                0.72265,                0.33638,                 1.1366,                0.93101,                0.96817,                0.97574,                0.79293,                0.74831,                0.34045,                 1.1238,                0.00109,                0.00109,                0.00109
                     65,                0.70325,                0.32663,                 1.1174,                 0.9286,                0.96135,                0.97542,                0.78699,                0.75652,                0.35016,                  1.129,             0.00094857,             0.00094857,             0.00094857
                     66,                0.69554,                0.32229,                 1.1092,                0.94337,                0.95326,                0.97535,                0.79083,                0.74838,                0.34252,                 1.1267,             0.00080714,             0.00080714,             0.00080714
                     67,                0.69056,                0.31715,                 1.1086,                0.93905,                0.95462,                0.97664,                0.79453,                0.75648,                0.34066,                 1.1297,             0.00066571,             0.00066571,             0.00066571
                     68,                0.68348,                0.31105,                 1.1004,                0.93942,                0.96081,                0.97711,                0.79714,                0.75165,                0.33762,                 1.1268,             0.00052429,             0.00052429,             0.00052429
                     69,                0.67308,                0.30699,                 1.0909,                0.94182,                0.95019,                0.97639,                0.79616,                  0.749,                0.34038,                 1.1249,             0.00038286,             0.00038286,             0.00038286
